!SESSION 2019-12-07 16:41:06.883 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/frodo-fpga/frodo-fpga.sdk

This is a continuation of log file C:\Projects\frodo-fpga\frodo-fpga.sdk\.metadata\.bak_0.log
Created Time: 2019-12-07 16:49:21.321

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:21.326
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:21.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:21.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:21.375
!MESSAGE XSCT Command: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:21.755
!MESSAGE XSCT command with result: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:21.761
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:21.768
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:21.905
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:22.007
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:22.015
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 16:49:22.027
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10
!SESSION 2019-12-07 17:44:32.838 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/frodo-fpga/frodo-fpga.sdk

!ENTRY org.eclipse.core.resources 2 10035 2019-12-07 17:44:34.579
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2019-12-07 17:44:35.385
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-12-07 17:44:35.386
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-12-07 17:44:36.137
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-12-07 17:44:36.138
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:47.233
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:47.252
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:47.276
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:47.286
!MESSAGE XSCT Command: [setws C:/Projects/frodo-fpga/frodo-fpga.sdk], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:47.580
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:47.586
!MESSAGE XSCT command with result: [setws C:/Projects/frodo-fpga/frodo-fpga.sdk], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:47.617
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:52.093
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:52.100
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:44:54.527
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:46:49.904
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 17:46:49.912
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:189)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:22.439
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-2502

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:22.452
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-2502

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-07 19:43:23.440
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.447
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.460
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.544
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.581
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.588
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.627
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.640
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.656
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.684
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.694
!MESSAGE XSCT Command: [version -server], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.702
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.709
!MESSAGE XSCT Command: [version], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.715
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.742
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.843
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.901
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.948
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.955
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:23.987
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.007
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.040
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.071
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.077
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.083
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.089
!MESSAGE XSCT Command: [source C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.097
!MESSAGE XSCT command with result: [source C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.103
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.136
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.145
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.172
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, frodoBD_wrapper_1]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.178
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.189
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.195
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.239
!MESSAGE XSCT Command: [stop], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.247
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.253
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.624
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.630
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.650
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.656
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.695
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.753
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.800
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:24.806
!MESSAGE XSCT Command: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:25.184
!MESSAGE XSCT command with result: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:25.190
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:25.198
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:25.298
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:25.424
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:25.430
!MESSAGE XSCT Command: [con], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-07 19:43:25.442
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50

!ENTRY org.eclipse.ui.workbench 4 0 2019-12-07 19:43:25.634
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.SWT.error(SWT.java:4419)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:373)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:539)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:68)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:72)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:97)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:294)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:120)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:189)
